Nombre,email,puntos
Kaye Potter,[email],9695
Sydnee Fry,[email],8182
Ella Barr,[email],8589
Phyllis Owen,[email],8862
Macy Solomon,[email],3906
Molly Haley,[email],4491
Rae Tyler,[email],4716
Sage Cain,[email],8063
Indigo Craft,[email],9578
Shelby Blanchard,[email],2415
Ciara Christensen,[email],8439
Angelica Gill,[email],3420
Jade Day,[email],7823
Mallory Shields,[email],7208
Jade Sloan,[email],7036
Eden Horne,[email],6468
Stephanie Vinson,[email],4224
Ayanna Nelson,[email],8967
Maisie Goodman,[email],6280
Clio Castaneda,[email],5398
Nita Fernandez,[email],3181
Zena Marshall,[email],6913
Mariam Clements,[email],8235
Kiayada Holloway,[email],3075
Cherokee Turner,[email],1018
Raven Rush,[email],8976
Quail Juarez,[email],2134
Basia Joyner,[email],6090
Rhonda Mcbride,[email],9105
Nevada Whitehead,[email],9511
Miranda Frederick,[email],7433
Xyla Bruce,[email],2518
Ignacia Kline,[email],6380
Selma Watts,[email],3244
Martena Blair,[email],3815
Mercedes Schneider,[email],8350
Noelle Mckinney,[email],1908
Ima Duke,[email],5929
Haley Ayers,[email],5019
Maris Hood,[email],1904
Joan England,[email],7720
Lila Marquez,[email],4128
Lila Osborn,[email],9708
Allegra Curry,[email],7957
September Sutton,[email],8271
Ria Hebert,[email],5226
Adara Finch,[email],1848
Ifeoma Farley,[email],5915
Lillith Lambert,[email],3055
Skyler Bright,[email],4486
Taylor Wiggins,[email],1844
Ifeoma Mcgee,[email],8805
Nell Fuentes,[email],6309
Regan Pennington,[email],4356
Ruth Vasquez,[email],4756
Penelope Farrell,[email],9412
Denise Christian,[email],2079
Rhoda Vega,[email],8565
Madeline Watts,[email],2608
Ainsley Bradford,[email],6996
Aspen Coffey,[email],4438
Hanna Camacho,[email],3404
Zorita Huffman,[email],4892
Yvonne Murphy,[email],3689
Emily Trevino,[email],3741
Haviva Cash,[email],9563
Cally Warren,[email],4232
Rhoda Branch,[email],1087
Iliana Kemp,[email],9249
May Stanley,[email],1699
Hadley Woods,[email],5424
Shelly Wilson,[email],8661
Chastity Harrington,[email],1751
Idola Long,[email],6509
Vivian Logan,[email],4670
Alexis Nolan,[email],6758
Rhoda Byers,[email],5783
Lydia Clay,[email],9520
Lillith Harding,[email],2725
Mira Roth,[email],5687
Brielle Mcleod,[email],1374
Rowan Gay,[email],5990
Breanna Harrison,[email],3940
Melyssa Cochran,[email],3102
Larissa Morton,[email],1159
Mara Britt,[email],6358
Iliana Downs,[email],9235
Xerxes Chambers,[email],2080
Colleen Perry,[email],1505
Georgia Rose,[email],4484
Lydia Mcfarland,[email],4369
May Wilkins,[email],1175
Jillian Mullins,[email],4435
Maya Hall,[email],5319
Karina Barry,[email],4338
Hedwig Cardenas,[email],4475
Shelby Jones,[email],6504
Angela Hayden,[email],3765
Raven Fischer,[email],6801
Maisie Thompson,[email],4454